고객ID,범주1,범주2,범주3,범주4,범주5,범주6,수치1,수치2,수치3,수치4,수치5,신용위험도
54989680,4,3,2,8,5,4,1214.0,118000.0,110,71000,223.6067977,0
58987491,5,3,2,15,5,3,1241.0,84000.0,87,60074,1.0,0
54984386,5,3,2,15,5,5,1245.5,81000.0,80,60004,1.0,1
54983279,5,2,2,15,2,3,0.0,89000.0,87,60036,171.9098601,0
54987381,7,3,2,11,5,3,1214.0,58000.0,112,450080,145.6021978,0
59001188,4,2,2,8,-1,4,0.0,69000.0,112,60048,166.0331292,0
54990680,4,3,2,8,5,5,1241.0,60000.0,115,60036,1.0,1
59006193,7,3,2,11,5,4,1268.0,162000.0,113,450081,141.4213562,0
54984070,5,2,2,15,5,3,0.0,83000.0,111,151300,181.6590212,0
58990154,7,3,2,11,5,4,1262.0,100000.0,113,450071,210.9573417,0
54984388,5,3,2,15,5,5,1275.5,112000.0,85,340022,158.11388300000002,0
58994035,7,1,2,11,5,4,1302.5,110000.0,108,151002,1.0,0
58990002,7,3,2,11,9,4,1277.0,101000.0,106,450050,200.0699878,0
59003223,4,1,2,8,5,5,1308.5,35000.0,103,151300,1.0,0
54992046,4,1,2,8,5,3,1257.5,91000.0,90,72000,1.0,0
54984680,5,3,2,15,5,5,1170.5,100000.0,86,350092,200.0,0
59006239,7,3,2,11,5,3,1322.0,68000.0,86,72015,1.0,0
59004521,4,1,2,8,5,5,1305.5,117000.0,112,60029,1.0,0
58991973,7,1,2,11,-1,4,1298.0,71000.0,113,72000,1.0,0
54988645,7,1,2,11,5,3,1350.5,235000.0,113,350704,360.5551275,0
54983601,5,3,2,15,5,5,1241.0,35000.0,104,151300,243.3536521,0
58983160,5,3,2,15,5,5,1364.0,134000.0,83,72000,316.22776600000003,0
58999012,4,3,2,8,5,5,1166.0,176000.0,87,60094,1.0,0
59001898,4,3,2,8,5,3,1179.5,56000.0,99,72000,234.520788,0
59002619,4,3,2,8,9,4,1223.0,100000.0,114,60000,1.0,0
58994301,7,3,2,11,5,5,1254.5,100000.0,84,151300,158.11388300000002,1
58989705,7,3,2,11,9,5,1311.5,105000.0,88,60043,187.08286930000003,1
58990850,7,3,1,11,5,5,1266.5,110000.0,99,151300,173.20508080000002,0
54984774,5,3,2,15,5,5,1278.5,35000.0,80,60005,1.0,0
54991669,4,2,2,8,5,3,0.0,41000.0,110,60036,164.18587030000003,0
58982397,1,1,2,4,9,5,1293.5,500000.0,105,650005,1.0,0
58991823,7,2,2,11,9,4,0.0,75000.0,111,151009,173.20508080000002,0
59003773,4,3,1,8,5,5,1320.5,164000.0,105,151300,187.08286930000003,0
59000851,4,3,2,8,9,5,1302.5,410000.0,84,60018,1.0,0
59002231,4,3,2,8,9,5,1353.5,125000.0,107,60093,1.0,0
58998876,4,3,2,8,5,5,1245.5,87000.0,112,60033,222.1328431,0
59001304,4,3,2,8,5,5,1250.0,120000.0,91,60064,1.0,0
59001300,4,3,2,8,5,4,1241.0,52000.0,110,151011,1.0,0
59004235,4,2,2,8,5,3,0.0,150000.0,100,60018,244.7549795,1
58998706,4,2,2,8,5,5,0.0,90000.0,79,72001,173.20508080000002,0
54989781,4,3,2,8,5,4,1415.0,93000.0,113,151300,273.86127880000004,0
58991921,7,1,2,11,7,4,1301.0,75000.0,112,72000,1.0,0
58991638,7,3,2,11,5,5,1259.0,86000.0,88,72000,223.6067977,0
58997686,4,1,2,8,5,5,1250.0,87000.0,105,60069,212.1320344,0
54988388,7,1,2,11,9,4,1335.5,71000.0,110,72000,168.0981856,0
58988853,7,3,1,11,5,4,1290.5,116000.0,109,60062,196.4942747,0
54988512,7,1,2,11,5,4,1239.5,238000.0,110,60014,200.0,1
59005405,4,1,2,8,-1,5,1299.5,139000.0,95,72000,1.0,0
58990626,7,3,2,11,9,5,1227.5,250000.0,100,60054,187.08286930000003,0
54985180,7,3,1,11,5,5,1215.5,63000.0,100,71000,212.1320344,0
58990417,7,3,2,11,5,4,1283.0,146000.0,110,151300,241.5491668,0
58986802,5,3,2,15,2,4,1241.0,61000.0,109,552104,187.08286930000003,1
54986075,7,3,2,11,5,5,1245.5,81000.0,103,60014,1.0,1
58982776,5,3,2,15,5,5,1164.5,35000.0,67,60082,200.0,1
54987227,7,1,2,11,5,3,1322.0,141000.0,84,60004,1.0,0
58998715,4,3,2,8,9,5,1376.0,77000.0,113,151300,225.8362238,0
59004226,4,2,2,8,9,4,0.0,38000.0,109,60028,158.11388300000002,0
54985523,7,3,2,11,5,3,1223.0,97000.0,109,450003,187.08286930000003,0
54988224,7,3,2,11,5,3,1235.0,101000.0,112,60013,1.0,1
54988107,7,3,2,11,5,3,1361.0,274000.0,100,151300,314.9666649,1
54989257,4,3,2,8,-1,5,1242.5,56000.0,85,330007,1.0,1
54988427,7,1,2,11,9,4,1236.5,150000.0,110,450000,212.1320344,0
54985110,7,3,2,11,5,5,1206.5,66000.0,104,60000,173.20508080000002,0
58995860,7,3,2,11,5,4,1362.5,93000.0,115,151300,1.0,0
54989264,4,3,2,8,2,5,1343.0,110000.0,105,60043,1.0,0
58994376,7,3,2,11,9,5,1443.5,162000.0,110,72014,328.16002189999995,0
58995803,7,3,2,11,5,4,1266.5,74000.0,105,60054,1.0,0
58995813,7,3,2,11,9,4,1230.5,57000.0,108,450015,170.29386369999995,0
54991404,4,1,2,8,5,5,1278.5,201000.0,102,72000,1.0,0
58995787,7,3,1,11,5,3,1289.0,68000.0,86,60016,173.20508080000002,0
59005255,4,1,2,8,3,3,1305.5,128000.0,96,60042,1.0,0
58994740,7,2,2,11,9,5,0.0,77000.0,114,510000,159.69971819999998,0
54991626,4,2,2,8,-1,4,0.0,92000.0,107,350052,158.11388300000002,0
54988697,7,1,2,11,-1,4,1287.5,88000.0,113,71003,1.0,0
54989030,4,3,2,8,9,3,1244.0,119000.0,100,60067,1.0,0
54984671,5,1,2,15,5,3,1301.0,114000.0,106,351106,187.08286930000003,0
54984235,5,3,2,15,5,4,1365.5,77000.0,109,60084,1.0,0
54986028,7,3,2,11,5,5,1290.5,116000.0,85,151300,223.6067977,0
58994224,7,1,2,11,-1,5,1274.0,328000.0,82,450000,244.94897430000003,0
58999985,7,3,2,11,9,4,1281.5,98000.0,114,60019,1.0,0
59001124,4,3,2,8,5,5,1239.5,85000.0,66,72000,1.0,0
54983623,5,3,2,15,5,4,1353.5,143000.0,110,60007,1.0,0
58991618,7,1,2,11,-1,3,1257.5,98000.0,101,60075,1.0,1
58997200,7,1,2,11,-1,4,1376.0,150000.0,110,60000,219.2487172,0
54986797,7,3,2,11,5,5,1254.5,81000.0,110,60057,200.0,0
54984182,5,3,2,15,5,1,1281.5,144000.0,68,60057,1.0,1
54985643,7,3,2,11,-1,4,0.0,203000.0,107,450012,158.11388300000002,0
54984789,5,3,2,15,-1,3,1256.0,78000.0,111,60030,1.0,1
58992588,7,3,2,11,5,4,1287.5,144000.0,114,72000,221.3594362,0
54986034,7,1,2,11,5,3,1298.0,114000.0,103,60014,173.20508080000002,0
54991492,4,1,2,8,5,4,1256.0,120000.0,99,151000,173.20508080000002,1
58989132,7,3,2,11,5,4,1319.0,88000.0,114,151300,228.4513077,0
54991497,4,1,2,8,5,5,1347.5,138000.0,102,60013,181.6590212,0
58999945,4,3,2,8,9,4,1194.5,63000.0,105,72001,223.6067977,0
58996127,7,1,2,11,5,3,1266.5,165000.0,111,60084,1.0,0
59003267,4,2,2,8,9,4,0.0,68000.0,114,151300,184.0190208,0
59002542,5,3,2,15,5,5,1257.5,35000.0,100,60036,200.0,0
58994712,7,1,2,11,5,4,1287.5,135000.0,109,72000,1.0,0
59001184,4,3,2,8,9,5,1304.0,35000.0,90,60047,1.0,0
58996882,7,3,2,11,5,3,1233.5,59000.0,91,450052,387.2983346,0
58990727,7,3,2,11,5,5,1469.0,103000.0,71,60092,1.0,0
58982507,5,3,2,15,5,4,1449.5,90000.0,107,60091,158.11388300000002,0
58983376,5,3,2,15,-1,5,1272.5,49000.0,86,330004,200.0,0
58993744,7,3,2,11,5,5,1370.0,394000.0,112,510009,445.0382006,0
54986944,7,1,2,11,3,3,1266.5,109000.0,107,330021,1.0,0
58992002,7,1,2,11,-1,3,1365.5,96000.0,78,60025,178.8854382,0
58994744,7,1,2,11,5,5,1332.5,141000.0,109,72412,1.0,1
59000783,4,3,2,8,5,4,1305.5,59000.0,113,72004,1.0,1
54987857,7,1,2,11,5,5,1323.5,152000.0,98,151008,1.0,1
54988630,7,1,2,11,-1,3,1329.5,115000.0,86,341349,141.4213562,0
54992094,4,1,2,8,5,3,1296.5,127000.0,107,60019,1.0,0
58993621,7,3,2,11,9,4,1272.5,80000.0,86,60043,1.0,1
54987936,7,3,2,11,-1,5,1223.0,72000.0,114,151300,167.33200530000002,0
59004304,4,1,2,8,5,3,1227.5,150000.0,78,72000,1.0,0
54986068,7,3,2,11,9,2,1220.0,263000.0,90,151300,1.0,0
58989709,7,3,2,11,5,5,1352.0,71000.0,104,60093,1.0,0
54985320,7,1,2,12,-1,5,1367.0,80000.0,112,60000,245.58501580000004,0
58989576,7,3,2,11,5,5,1272.5,119000.0,82,60068,202.4845673,0
58993220,7,3,2,11,5,5,1344.5,137000.0,101,72000,1.0,1
54982463,5,3,2,15,5,5,1272.5,70000.0,113,60033,167.1227094,0
58989819,7,3,2,11,5,4,1299.5,500000.0,112,72000,1.0,0
58982978,5,3,2,15,5,5,1322.0,30000.0,91,60047,164.3167673,1
59004654,4,1,2,8,5,3,1352.0,168000.0,105,60017,223.6067977,0
59001175,4,1,2,8,5,5,1292.0,117000.0,99,60052,200.0,0
54987829,7,1,2,11,5,3,1320.5,102000.0,110,151300,200.0,0
54991474,4,1,2,8,9,5,1256.0,129000.0,110,60042,1.0,0
54983915,5,3,2,15,9,5,1256.0,110000.0,107,60018,1.0,0
54987199,7,1,2,11,-1,5,1329.5,150000.0,86,60036,1.0,0
59001951,4,1,2,8,5,3,1287.5,112000.0,90,330015,1.0,0
58984749,5,3,2,15,5,1,1205.0,94000.0,103,60000,1.0,0
54986089,7,3,2,11,5,5,1241.0,63000.0,107,72000,1.0,0
58992687,7,3,2,11,-1,4,0.0,72000.0,107,450048,141.4213562,0
54982913,5,3,2,15,5,5,1287.5,163000.0,90,72014,200.0,0
58987402,5,3,2,15,9,4,1241.0,62000.0,95,60023,1.0,0
59003524,4,1,2,8,5,4,1322.0,87000.0,90,151300,1.0,0
58984128,5,1,2,15,9,5,1404.5,150000.0,100,71002,316.22776600000003,0
58999934,4,1,2,8,5,4,1293.5,114000.0,111,72001,1.0,0
58984421,5,3,2,15,5,5,1290.5,86000.0,93,60033,1.0,0
59000320,4,3,2,8,9,4,1214.0,62000.0,114,151300,1.0,0
58997580,4,2,2,8,-1,5,0.0,126000.0,109,330012,1.0,0
58997112,7,3,2,11,-1,4,1202.0,63000.0,112,60057,1.0,0
58984708,5,3,2,15,5,5,1481.0,101000.0,100,60091,223.6067977,0
59002933,4,2,2,8,5,4,0.0,97000.0,110,72001,196.3644571,0
58997773,4,2,2,8,5,4,0.0,45000.0,111,151300,173.20508080000002,1
54989353,4,3,2,8,9,4,1260.5,143000.0,110,60016,202.4845673,0
58996391,7,1,2,11,-1,3,1386.5,165000.0,100,350098,173.20508080000002,1
58987035,5,1,2,15,9,5,1413.5,204000.0,107,350002,200.0,0
58995052,7,1,2,11,9,3,1314.5,97000.0,90,60005,221.3594362,0
58995407,7,1,2,11,9,5,1316.0,64000.0,87,60079,1.0,1
58988028,5,1,2,15,5,3,1287.5,126000.0,107,350071,316.22776600000003,0
59002226,4,2,1,8,5,5,0.0,48000.0,101,72000,165.37533069999998,1
58989270,7,1,2,11,-1,5,1362.5,150000.0,90,350020,316.22776600000003,0
54985624,7,3,2,11,5,5,1332.5,98000.0,107,60033,262.12783140000005,0
59004394,4,3,2,8,-1,4,1292.0,187000.0,114,60019,273.0347963,0
54990497,4,2,2,8,5,3,0.0,35000.0,101,60029,237.301496,0
54987682,7,1,2,11,9,4,1290.5,119000.0,114,591017,1.0,0
54985473,7,3,2,11,5,5,1317.5,150000.0,112,450042,345.7947368,0
59003949,4,1,2,8,5,5,1253.0,468000.0,81,60016,204.9390153,0
59000497,4,3,2,8,5,3,1257.5,88000.0,101,60018,200.0,0
58991789,7,3,2,11,5,4,1304.0,63000.0,110,60095,223.6067977,1
54986826,7,1,2,11,9,4,1370.0,142000.0,113,72014,1.0,0
59002105,4,3,2,8,5,4,1277.0,91000.0,114,72000,158.11388300000002,1
59005413,4,3,1,8,5,5,1226.0,73000.0,104,60058,158.11388300000002,0
59005128,4,1,1,8,5,3,1250.0,84000.0,100,60019,167.33200530000002,0
58987426,5,1,2,15,-1,4,1277.0,142000.0,111,450002,197.4841766,0
54991967,4,2,2,8,5,3,0.0,70000.0,90,72000,186.1451047,0
54990272,4,3,2,8,5,5,1230.5,85000.0,86,72000,1.0,0
54983232,5,3,2,15,9,4,1230.5,72000.0,113,151304,173.20508080000002,1
58986063,7,3,2,11,5,3,1266.5,86000.0,87,151000,200.0,0
58986751,5,2,2,15,5,5,0.0,82000.0,106,60058,1.0,0
59000231,4,3,2,8,5,5,1425.5,146000.0,113,60062,1.0,0
54982998,5,3,2,15,9,5,1284.5,132000.0,109,151009,228.9847156,0
58993789,7,3,2,11,9,5,1238.0,59000.0,112,60000,1.0,0
58987931,5,1,2,15,5,3,1311.5,215000.0,110,350020,219.089023,0
54991090,4,3,2,8,9,5,1379.0,489000.0,99,72001,223.6067977,0
58993803,7,2,2,11,-1,3,0.0,370000.0,85,350096,351.0911563,0
54985687,7,3,2,11,5,5,1188.5,90000.0,98,60017,1.0,1
58994340,7,1,2,11,5,5,1281.5,75000.0,87,72049,1.0,1
59004757,4,1,2,8,5,5,1278.5,103000.0,90,60074,202.654879,0
59000340,4,3,1,8,9,5,1313.0,98000.0,103,151300,173.20508080000002,0
59003138,4,2,2,8,9,4,0.0,45000.0,114,60064,173.20508080000002,0
54987487,7,3,2,11,5,3,1304.0,135000.0,90,550109,282.8427125,0
58989891,7,2,2,11,5,5,0.0,63000.0,84,60019,158.11388300000002,0
58984798,5,3,2,15,2,5,1299.5,273000.0,108,72000,200.0,0
58987142,5,1,2,15,5,5,1310.0,500000.0,103,452306,244.94897430000003,0
54992451,7,1,2,11,5,3,1302.5,105000.0,95,60000,1.0,0
58991802,7,1,2,11,-1,5,1326.5,141000.0,67,60007,1.0,0
58982401,7,3,2,11,9,3,1322.0,133000.0,99,350609,209.8570942,0
54988051,7,1,2,11,5,5,1266.5,103000.0,89,60061,1.0,1
58998925,4,3,2,8,9,5,1311.5,150000.0,83,60052,1.0,0
54983792,5,3,2,15,10,4,1212.5,125000.0,113,550005,187.08286930000003,0
59005290,4,1,2,8,9,3,1320.5,138000.0,108,60000,212.407627,0
59002087,4,3,2,8,5,3,1287.5,127000.0,111,60059,200.0,0
58991407,7,1,2,11,-1,4,1302.5,92000.0,105,591003,167.33200530000002,0
58991759,7,3,2,11,9,4,1251.5,103000.0,108,60095,234.520788,0
58996172,7,1,2,11,5,3,1293.5,87000.0,113,450080,170.2468796,1
58982909,5,3,2,15,5,5,1251.5,113000.0,85,60084,212.0943186,0
59001107,4,3,2,8,5,4,1272.5,180000.0,110,60091,1.0,0
54982916,5,3,2,15,9,5,1352.0,88000.0,101,350091,198.1464105,0
59000822,4,3,2,8,5,5,1275.5,284000.0,107,60000,1.0,0
58993180,7,1,2,11,5,5,1286.0,110000.0,112,60033,1.0,0
58993173,7,3,1,11,5,5,1241.0,78000.0,105,60074,1.0,1
58998029,4,3,2,8,5,5,1244.0,107000.0,112,60017,3.16227766,0
54988209,7,3,1,11,3,3,1305.5,93000.0,104,60032,200.0,0
54982721,5,2,2,15,5,5,0.0,90000.0,92,72014,1.0,1
58999019,4,3,2,8,5,4,1322.0,199000.0,111,72000,1.0,0
59001882,7,3,2,11,5,4,1355.0,94000.0,114,510044,216.3816074,1
58986051,5,3,2,15,5,5,1305.5,72000.0,100,151300,1.0,0
54986288,7,1,2,11,-1,4,1278.5,105000.0,112,450002,158.11388300000002,0
58994048,7,3,2,11,5,4,1239.5,99000.0,110,60027,1.0,0
58987924,5,1,2,15,3,3,1236.5,104000.0,112,550016,200.0,0
59004688,4,1,2,8,9,4,1251.5,360000.0,110,151300,1.0,0
54987747,7,2,1,11,5,4,0.0,50000.0,100,60075,182.2086716,0
58987375,5,3,2,15,-1,3,1230.5,58000.0,92,340020,122.4744871,0
58998105,4,3,2,8,9,3,1287.5,206000.0,102,72000,202.4845673,0
54989200,4,2,2,8,9,5,0.0,60000.0,100,151300,172.3223723,1
59000143,4,2,2,8,9,4,0.0,47000.0,114,60000,175.806712,0
54984211,5,3,2,15,5,5,1311.5,134000.0,113,60015,1.0,0
58982754,5,3,2,15,5,3,1322.0,195000.0,90,60033,240.8318916,1
58992108,7,3,2,11,9,1,1241.0,56000.0,108,60013,158.11388300000002,1
58994299,7,1,2,11,-1,5,1340.0,99000.0,85,350069,181.10770280000003,0
58988923,7,3,1,11,5,5,1223.0,68000.0,84,60014,158.11388300000002,0
58994510,7,3,2,11,5,3,1244.0,59000.0,79,60040,173.20508080000002,0
54989484,4,3,2,8,5,5,1313.0,328000.0,90,151300,1.0,0
59001565,4,3,2,8,5,5,1302.5,143000.0,75,60014,1.0,0
58984475,5,3,2,15,5,5,0.0,154000.0,110,60036,212.1320344,0
54992137,4,2,2,8,5,3,0.0,83000.0,110,71000,1.0,0
58991241,7,1,2,11,5,5,1277.0,150000.0,95,60015,1.0,0
59000044,7,2,2,11,5,4,0.0,51000.0,112,72015,170.29386369999995,0
58990200,7,3,2,11,4,5,1268.0,101000.0,108,450032,200.0,0
58997724,4,3,2,8,5,3,1313.0,134000.0,104,60054,244.94897430000003,1
54983200,5,3,2,15,5,5,1287.5,102000.0,112,60062,173.20508080000002,0
58988942,7,1,2,12,-1,3,1325.0,80000.0,82,60026,1.0,0
54983694,5,3,2,15,5,5,1329.5,195000.0,64,60065,1.0,0
59003507,4,3,2,8,5,4,1278.5,101000.0,112,72000,1.0,1
59004658,4,3,2,8,5,3,1257.5,105000.0,73,151009,1.0,1
59005598,4,2,2,8,-1,3,0.0,108000.0,108,340000,184.7241186,0
59004100,4,3,2,8,5,3,1299.5,35000.0,111,60029,1.0,0
58982672,5,3,2,15,5,5,1239.5,58000.0,107,60017,1.0,0
58997872,4,3,2,8,2,5,1305.5,91000.0,95,60091,1.0,0
59002553,4,3,2,8,9,3,1298.0,101000.0,105,60052,212.1320344,0
58991614,7,3,2,11,3,5,1230.5,64000.0,82,60058,200.0,1
59001353,4,3,2,8,5,5,1256.0,120000.0,105,72015,1.0,0
58983271,5,3,2,15,9,4,1116.5,214000.0,112,60019,200.0,0
58990628,7,3,2,11,9,5,1335.5,150000.0,105,350050,412.3105626,0
58986339,5,1,2,15,-1,5,1241.0,78000.0,77,450033,199.4993734,0
54985076,7,3,2,11,5,3,1365.5,143000.0,83,60011,202.4845673,1
54985748,7,3,2,11,5,5,1317.5,264000.0,83,72000,1.0,0
58983291,5,3,2,15,5,5,1304.0,390000.0,91,60050,1.0,0
58991343,7,3,2,11,2,5,1358.0,500000.0,112,510000,316.22776600000003,0
58997757,4,2,2,8,9,5,0.0,71000.0,90,72015,167.4962686,0
54986948,7,1,2,11,5,5,1353.5,173000.0,65,350018,212.1320344,1
58993253,7,1,2,11,-1,4,1328.0,127000.0,112,60043,1.0,1
59003935,4,1,1,8,5,3,1308.5,125000.0,104,72000,181.6590212,0
58994114,7,3,1,11,5,3,1376.0,142000.0,99,151300,223.6067977,0
54985821,7,3,2,11,5,5,1277.0,243000.0,83,60087,1.0,0
58992482,7,2,2,11,5,4,0.0,51000.0,110,550013,182.7977024,0
58993461,7,3,2,12,-1,4,0.0,50000.0,114,335534,188.769701,0
58985693,5,3,2,15,-1,4,0.0,227000.0,110,450080,183.0300522,0
58986533,5,1,2,15,-1,5,1358.0,101000.0,111,72000,1.0,0
59000336,4,2,2,8,-1,5,0.0,446000.0,90,60014,1.0,1
54988030,7,3,2,11,5,3,1278.5,131000.0,110,60001,1.0,0
54987675,7,3,2,11,5,3,1257.5,126000.0,105,151300,1.0,0
58990519,7,1,2,11,-1,4,1256.0,102000.0,110,450080,178.8854382,1
59003535,4,2,2,8,5,3,0.0,139000.0,111,60036,1.0,0
59000211,4,1,2,8,5,5,1313.0,135000.0,75,60064,1.0,0
58995231,7,1,2,12,-1,5,1374.5,400000.0,104,60000,492.6601263,0
54990275,4,2,2,8,9,5,0.0,94000.0,81,71000,176.5389475,0
58986723,7,3,1,11,5,5,1322.0,195000.0,104,71000,173.20508080000002,0
58985870,5,3,2,15,5,5,1257.5,95000.0,93,60036,1.0,0
59003229,4,2,2,8,5,4,0.0,46000.0,114,60000,173.7843491,0
54985173,7,3,2,11,5,4,1245.5,68000.0,111,60091,200.0,0
58985486,5,3,2,15,5,5,1298.0,149000.0,112,510069,222.5511177,0
54991742,4,3,2,8,5,3,1245.5,50000.0,88,340017,300.0,0
54982665,5,3,2,15,5,5,1245.5,77000.0,109,151300,244.94897430000003,1
58989056,7,3,2,11,5,5,1290.5,113000.0,109,60091,204.9390153,1
58990611,7,3,2,11,-1,4,0.0,79000.0,112,72000,177.0028248,1
58982806,5,3,2,15,5,5,1307.0,91000.0,110,60023,200.0,0
58994346,7,1,2,11,9,4,1298.0,100000.0,112,552104,178.8854382,0
59004885,4,1,2,8,5,3,1272.5,141000.0,110,151300,1.0,1
58998646,4,1,2,8,-1,5,1293.5,458000.0,75,340017,200.0,0
58999633,4,3,2,8,5,3,1296.5,250000.0,105,60033,200.0,0
58985868,5,3,2,15,5,5,1218.5,215000.0,82,60016,1.0,0
54987756,7,3,2,11,5,3,1257.5,144000.0,114,60028,1.0,0
58996247,7,1,2,11,9,4,1259.0,336000.0,112,60036,1.0,0
59004078,7,1,1,11,5,5,1257.5,84000.0,106,71000,173.20508080000002,0
54984987,5,1,2,15,5,3,1296.5,130000.0,110,361039,187.08286930000003,0
58986053,5,3,2,15,9,5,1262.0,93000.0,86,151300,204.9390153,0
58999145,4,3,2,8,5,5,1262.0,185000.0,105,151300,173.20508080000002,0
54984913,5,3,2,15,9,5,1229.0,50000.0,110,450071,200.0,0
58982923,5,2,2,15,2,4,0.0,58000.0,112,151300,1.0,0
58997422,4,3,2,8,-1,3,1248.5,50000.0,100,332345,387.2983346,0
54989207,4,2,1,8,2,4,0.0,49000.0,114,71000,180.2803373,1
59000066,4,2,1,8,5,4,0.0,259000.0,110,72000,200.0,0
58990235,7,1,2,11,-1,4,1281.5,304000.0,111,450001,244.94897430000003,0
58999963,4,3,2,8,5,5,1229.0,62000.0,84,60019,1.0,0
54983411,5,3,2,15,9,4,0.0,35000.0,113,72000,226.508278,0
58983730,5,3,1,15,5,5,1443.5,155000.0,104,60000,254.9509757,0
58983482,5,3,2,15,5,5,1367.0,127000.0,101,60054,223.6067977,0
54983307,5,1,1,15,5,3,1269.5,180000.0,90,151009,173.20508080000002,0
58986784,5,3,2,15,5,4,1242.5,75000.0,109,510020,173.20508080000002,1
54987040,7,3,2,11,5,3,1190.0,95000.0,88,60019,1.0,1
54990614,4,1,2,8,9,3,1389.5,186000.0,110,60014,1.0,1
54991086,4,1,2,8,5,5,1289.0,143000.0,70,60091,1.0,1
58990663,7,3,2,11,10,4,1314.5,150000.0,113,60023,187.08286930000003,0
54987865,7,1,2,11,5,5,1313.0,113000.0,107,60002,1.0,0
58997904,4,3,2,8,5,5,1277.0,135000.0,84,60091,1.0,0
54986544,7,3,2,11,9,5,1214.0,51000.0,111,72000,1.0,1
58990724,7,3,2,11,1,3,1278.5,71000.0,111,60019,316.22776600000003,0
54992154,4,1,1,8,5,4,1341.5,91000.0,100,151300,173.6605885,0
59005275,4,1,2,8,9,3,1298.0,165000.0,90,72000,234.4504212,0
54986165,7,1,2,11,5,4,1308.5,110000.0,108,60004,1.0,0
58985654,5,3,2,15,5,5,1214.0,114000.0,90,60091,1.0,0
58991782,7,3,2,12,-1,3,1229.0,50000.0,103,350061,200.2398562,0
54986705,7,3,2,11,5,5,1233.5,56000.0,80,60052,1.0,0
58982795,5,3,2,15,9,4,1292.0,119000.0,107,72001,187.08286930000003,1
58995669,7,3,2,12,-1,3,0.0,35000.0,86,650070,161.8548733,0
59003741,4,2,2,8,5,3,0.0,39000.0,90,60001,153.2677396,0
58993710,7,1,2,11,5,4,1304.0,130000.0,111,450046,223.6067977,0
54982356,1,1,2,5,-1,5,1391.0,1200000.0,64,361026,1.0,0
58984336,5,3,2,15,2,5,1245.5,100000.0,90,60028,204.9390153,0
59004930,4,3,2,8,5,3,1212.5,73000.0,85,72001,1.0,0
58998842,4,1,2,8,-1,5,1323.5,103000.0,85,350069,204.0171561,0
58998661,4,3,2,8,5,5,1211.0,71000.0,101,60073,264.5751311,1
59005266,4,1,2,8,5,3,1266.5,99000.0,86,72002,1.0,0
58984646,5,3,2,15,5,4,1239.5,78000.0,112,450015,214.4761059,0
58992450,7,2,2,11,9,3,0.0,78000.0,84,60031,175.6331404,0
59004716,4,1,2,8,9,5,1268.0,104000.0,95,60027,1.0,0
59000639,4,3,2,8,-1,5,1251.5,51000.0,74,60041,1.0,1
58993548,7,3,2,11,5,4,1230.5,114000.0,112,72000,254.9509757,0
54985820,7,3,2,11,-1,5,0.0,100000.0,110,450002,167.33200530000002,0
58994493,7,3,2,11,5,5,1287.5,89000.0,105,71004,1.0,1
59003192,4,1,2,8,5,3,1329.5,181000.0,111,340017,223.6067977,0
59001900,4,3,2,8,5,5,1256.0,180000.0,105,60018,1.0,1
58988787,7,2,2,11,9,5,0.0,83000.0,85,72000,1.0,0
58994549,7,2,2,11,2,4,0.0,90000.0,114,151300,173.20508080000002,0
59003155,4,3,2,8,9,5,1340.0,116000.0,104,72000,1.0,0
58990187,7,3,2,11,5,5,1364.0,260000.0,96,60007,1.0,0
58999709,4,3,2,8,9,4,1314.5,176000.0,114,72049,241.8470591,0
59005683,4,2,2,8,-1,3,0.0,75000.0,107,151300,173.20508080000002,0
54990331,4,1,2,8,-1,5,1314.5,177000.0,112,60000,200.0,0
58999754,4,3,2,8,5,5,1310.0,88000.0,100,60005,1.0,1
54985691,7,3,2,11,-1,5,1241.0,71000.0,80,450071,187.08286930000003,1
54986045,7,3,2,11,5,5,1284.5,132000.0,104,60015,1.0,0
54986687,7,3,2,11,8,5,1341.5,112000.0,83,60090,1.0,0
54984201,5,3,2,15,5,4,1250.0,79000.0,110,72001,1.0,0
58989278,7,3,2,11,9,1,1278.5,114000.0,112,60010,200.0,0
59005860,4,1,2,8,5,3,1256.0,68000.0,105,350058,163.86885,0
58993583,7,1,2,11,-1,5,1338.5,156000.0,69,151300,1.0,0
54987715,7,2,2,11,-1,5,0.0,76000.0,92,60000,1.0,0
58989298,7,3,2,11,5,3,1364.0,106000.0,86,510003,187.08286930000003,0
54989180,4,3,2,8,5,5,1241.0,68000.0,107,72000,173.20508080000002,0
54983470,5,3,2,15,7,4,1238.0,104000.0,110,450075,243.0370342,0
58994324,7,3,2,11,9,5,1266.5,130000.0,100,60005,173.20508080000002,0
58996654,7,1,2,11,5,4,1340.0,80000.0,110,71002,162.4869226,0
54988158,7,1,2,11,4,4,1347.5,392000.0,114,60018,1.0,0
59002803,4,1,2,8,5,3,1295.0,35000.0,90,151300,1.0,1
58991249,7,3,1,11,5,5,1296.5,138000.0,100,60027,158.11388300000002,0
59004571,4,1,2,8,5,3,1241.0,115000.0,105,151300,221.3594362,0
54990031,4,3,1,8,5,5,1275.5,90000.0,103,72049,173.20508080000002,0
58986623,5,1,2,15,-1,5,1278.5,98000.0,82,450033,173.20508080000002,0
58995117,7,3,2,11,5,3,1268.0,111000.0,100,151010,200.0,0
